

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2967  0E3F  0084               	movwf	4
  2968  0E40  120A  158A  200A  120A  158A  	fcall	stringdir
  2969  0E45  00C3               	movwf	??_scale+1
  2970  0E46  120A  158A  200A  120A  158A  	fcall	stringdir
  2971  0E4B  00C4               	movwf	??_scale+2
  2972  0E4C  120A  158A  200A  120A  158A  	fcall	stringdir
  2973  0E51  00C5               	movwf	??_scale+3
  2974  0E52  120A  158A  200A   	fcall	stringdir
  2975  0E55  00C6               	movwf	??_scale+4
  2976  0E56  0846               	movf	??_scale+4,w
  2977  0E57  00C1               	movwf	?_scale+3
  2978  0E58  0845               	movf	??_scale+3,w
  2979  0E59  00C0               	movwf	?_scale+2
  2980  0E5A  0844               	movf	??_scale+2,w
  2981  0E5B  00BF               	movwf	?_scale+1
  2982  0E5C  0843               	movf	??_scale+1,w
  2983  0E5D  00BE               	movwf	?_scale
  2984  0E5E  0008               	return
  2985  0E5F                     l3130:	
  2986                           
  2987                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  2988  0E5F  0850               	movf	scale@scl,w
  2989  0E60  3A80               	xorlw	128
  2990  0E61  3E12               	addlw	-238
  2991  0E62  1C03               	skipc
  2992  0E63  2F4A               	goto	l3138
  2993                           
  2994                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  2995  0E64  300A               	movlw	10
  2996  0E65  00F7               	movwf	___awdiv@divisor
  2997  0E66  3000               	movlw	0
  2998  0E67  00F8               	movwf	___awdiv@divisor+1
  2999  0E68  0850               	movf	scale@scl,w
  3000  0E69  00F2               	movwf	___awmod@dividend
  3001  0E6A  01F3               	clrf	___awmod@dividend+1
  3002  0E6B  1BF2               	btfsc	___awmod@dividend,7
  3003  0E6C  03F3               	decf	___awmod@dividend+1,f
  3004  0E6D  3064               	movlw	100
  3005  0E6E  00F0               	movwf	___awmod@divisor
  3006  0E6F  3000               	movlw	0
  3007  0E70  00F1               	movwf	___awmod@divisor+1
  3008  0E71  160A  158A  25B0  120A  158A  	fcall	___awmod
  3009  0E76  0871               	movf	?___awmod+1,w
  3010  0E77  00FA               	movwf	___awdiv@dividend+1
  3011  0E78  0870               	movf	?___awmod,w
  3012  0E79  00F9               	movwf	___awdiv@dividend
  3013  0E7A  160A  158A  2647  120A  158A  	fcall	___awdiv
  3014  0E7F  0877               	movf	?___awdiv,w
  3015  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0E82  00C2               	movwf	??_scale
  3018  0E83  3001               	movlw	1
  3019  0E84                     u5325:	
  3020  0E84  1003               	clrc
  3021  0E85  0DC2               	rlf	??_scale,f
  3022  0E86  3EFF               	addlw	-1
  3023  0E87  1D03               	skipz
  3024  0E88  2E84               	goto	u5325
  3025  0E89  1003               	clrc
  3026  0E8A  0D42               	rlf	??_scale,w
  3027  0E8B  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3028  0E8C  0084               	movwf	4
  3029  0E8D  120A  158A  200A  120A  158A  	fcall	stringdir
  3030  0E92  00C3               	movwf	??_scale+1
  3031  0E93  120A  158A  200A  120A  158A  	fcall	stringdir
  3032  0E98  00C4               	movwf	??_scale+2
  3033  0E99  120A  158A  200A  120A  158A  	fcall	stringdir
  3034  0E9E  00C5               	movwf	??_scale+3
  3035  0E9F  120A  158A  200A  120A  158A  	fcall	stringdir
  3036  0EA4  00C6               	movwf	??_scale+4
  3037  0EA5  0846               	movf	??_scale+4,w
  3038  0EA6  00A7               	movwf	___flmul@b+3
  3039  0EA7  0845               	movf	??_scale+3,w
  3040  0EA8  00A6               	movwf	___flmul@b+2
  3041  0EA9  0844               	movf	??_scale+2,w
  3042  0EAA  00A5               	movwf	___flmul@b+1
  3043  0EAB  0843               	movf	??_scale+1,w
  3044  0EAC  00A4               	movwf	___flmul@b
  3045  0EAD  3064               	movlw	100
  3046  0EAE  00F7               	movwf	___awdiv@divisor
  3047  0EAF  3000               	movlw	0
  3048  0EB0  00F8               	movwf	___awdiv@divisor+1
  3049  0EB1  0850               	movf	scale@scl,w
  3050  0EB2  00F9               	movwf	___awdiv@dividend
  3051  0EB3  01FA               	clrf	___awdiv@dividend+1
  3052  0EB4  1BF9               	btfsc	___awdiv@dividend,7
  3053  0EB5  03FA               	decf	___awdiv@dividend+1,f
  3054  0EB6  160A  158A  2647  120A  158A  	fcall	___awdiv
  3055  0EBB  0877               	movf	?___awdiv,w
  3056  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0EBE  00C7               	movwf	??_scale+5
  3059  0EBF  3001               	movlw	1
  3060  0EC0                     u5335:	
  3061  0EC0  1003               	clrc
  3062  0EC1  0DC7               	rlf	??_scale+5,f
  3063  0EC2  3EFF               	addlw	-1
  3064  0EC3  1D03               	skipz
  3065  0EC4  2EC0               	goto	u5335
  3066  0EC5  1003               	clrc
  3067  0EC6  0D47               	rlf	??_scale+5,w
  3068  0EC7  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3069  0EC8  0084               	movwf	4
  3070  0EC9  120A  158A  200A  120A  158A  	fcall	stringdir
  3071  0ECE  00C8               	movwf	??_scale+6
  3072  0ECF  120A  158A  200A  120A  158A  	fcall	stringdir
  3073  0ED4  00C9               	movwf	??_scale+7
  3074  0ED5  120A  158A  200A  120A  158A  	fcall	stringdir
  3075  0EDA  00CA               	movwf	??_scale+8
  3076  0EDB  120A  158A  200A  120A  158A  	fcall	stringdir
  3077  0EE0  00CB               	movwf	??_scale+9
  3078  0EE1  084B               	movf	??_scale+9,w
  3079  0EE2  00AB               	movwf	___flmul@a+3
  3080  0EE3  084A               	movf	??_scale+8,w
  3081  0EE4  00AA               	movwf	___flmul@a+2
  3082  0EE5  0849               	movf	??_scale+7,w
  3083  0EE6  00A9               	movwf	___flmul@a+1
  3084  0EE7  0848               	movf	??_scale+6,w
  3085  0EE8  00A8               	movwf	___flmul@a
  3086  0EE9  120A  158A  21A2  120A  158A  	fcall	___flmul
  3087  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0EF0  0827               	movf	?___flmul+3,w
  3090  0EF1  00CF               	movwf	_scale$766+3
  3091  0EF2  0826               	movf	?___flmul+2,w
  3092  0EF3  00CE               	movwf	_scale$766+2
  3093  0EF4  0825               	movf	?___flmul+1,w
  3094  0EF5  00CD               	movwf	_scale$766+1
  3095  0EF6  0824               	movf	?___flmul,w
  3096  0EF7  00CC               	movwf	_scale$766
  3097                           
  3098                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3099  0EF8  300A               	movlw	10
  3100  0EF9  00F0               	movwf	___awmod@divisor
  3101  0EFA  3000               	movlw	0
  3102  0EFB  00F1               	movwf	___awmod@divisor+1
  3103  0EFC  0850               	movf	scale@scl,w
  3104  0EFD  00F2               	movwf	___awmod@dividend
  3105  0EFE  01F3               	clrf	___awmod@dividend+1
  3106  0EFF  1BF2               	btfsc	___awmod@dividend,7
  3107  0F00  03F3               	decf	___awmod@dividend+1,f
  3108  0F01  160A  158A  25B0  120A  158A  	fcall	___awmod
  3109  0F06  0870               	movf	?___awmod,w
  3110  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0F09  00C2               	movwf	??_scale
  3113  0F0A  3001               	movlw	1
  3114  0F0B                     u5345:	
  3115  0F0B  1003               	clrc
  3116  0F0C  0DC2               	rlf	??_scale,f
  3117  0F0D  3EFF               	addlw	-1
  3118  0F0E  1D03               	skipz
  3119  0F0F  2F0B               	goto	u5345
  3120  0F10  1003               	clrc
  3121  0F11  0D42               	rlf	??_scale,w
  3122  0F12  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3123  0F13  0084               	movwf	4
  3124  0F14  120A  158A  200A  120A  158A  	fcall	stringdir
  3125  0F19  00C3               	movwf	??_scale+1
  3126  0F1A  120A  158A  200A  120A  158A  	fcall	stringdir
  3127  0F1F  00C4               	movwf	??_scale+2
  3128  0F20  120A  158A  200A  120A  158A  	fcall	stringdir
  3129  0F25  00C5               	movwf	??_scale+3
  3130  0F26  120A  158A  200A  120A  158A  	fcall	stringdir
  3131  0F2B  00C6               	movwf	??_scale+4
  3132  0F2C  0846               	movf	??_scale+4,w
  3133  0F2D  00A7               	movwf	___flmul@b+3
  3134  0F2E  0845               	movf	??_scale+3,w
  3135  0F2F  00A6               	movwf	___flmul@b+2
  3136  0F30  0844               	movf	??_scale+2,w
  3137  0F31  00A5               	movwf	___flmul@b+1
  3138  0F32  0843               	movf	??_scale+1,w
  3139  0F33  00A4               	movwf	___flmul@b
  3140  0F34  084F               	movf	_scale$766+3,w
  3141  0F35  00AB               	movwf	___flmul@a+3
  3142  0F36  084E               	movf	_scale$766+2,w
  3143  0F37  00AA               	movwf	___flmul@a+2
  3144  0F38  084D               	movf	_scale$766+1,w
  3145  0F39  00A9               	movwf	___flmul@a+1
  3146  0F3A  084C               	movf	_scale$766,w
  3147  0F3B  00A8               	movwf	___flmul@a
  3148  0F3C  120A  158A  21A2   	fcall	___flmul
  3149  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0F41  0827               	movf	?___flmul+3,w
  3152  0F42  00C1               	movwf	?_scale+3
  3153  0F43  0826               	movf	?___flmul+2,w
  3154  0F44  00C0               	movwf	?_scale+2
  3155  0F45  0825               	movf	?___flmul+1,w
  3156  0F46  00BF               	movwf	?_scale+1
  3157  0F47  0824               	movf	?___flmul,w
  3158  0F48  00BE               	movwf	?_scale
  3159  0F49  0008               	return
  3160  0F4A                     l3138:	
  3161  0F4A  0850               	movf	scale@scl,w
  3162  0F4B  3A80               	xorlw	128
  3163  0F4C  3E75               	addlw	-139
  3164  0F4D  1C03               	skipc
  3165  0F4E  2FD5               	goto	l3144
  3166                           
  3167                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3168  0F4F  300A               	movlw	10
  3169  0F50  00F0               	movwf	___awmod@divisor
  3170  0F51  3000               	movlw	0
  3171  0F52  00F1               	movwf	___awmod@divisor+1
  3172  0F53  0850               	movf	scale@scl,w
  3173  0F54  00F2               	movwf	___awmod@dividend
  3174  0F55  01F3               	clrf	___awmod@dividend+1
  3175  0F56  1BF2               	btfsc	___awmod@dividend,7
  3176  0F57  03F3               	decf	___awmod@dividend+1,f
  3177  0F58  160A  158A  25B0  120A  158A  	fcall	___awmod
  3178  0F5D  0870               	movf	?___awmod,w
  3179  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0F60  00C2               	movwf	??_scale
  3182  0F61  3001               	movlw	1
  3183  0F62                     u5365:	
  3184  0F62  1003               	clrc
  3185  0F63  0DC2               	rlf	??_scale,f
  3186  0F64  3EFF               	addlw	-1
  3187  0F65  1D03               	skipz
  3188  0F66  2F62               	goto	u5365
  3189  0F67  1003               	clrc
  3190  0F68  0D42               	rlf	??_scale,w
  3191  0F69  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3192  0F6A  0084               	movwf	4
  3193  0F6B  120A  158A  200A  120A  158A  	fcall	stringdir
  3194  0F70  00C3               	movwf	??_scale+1
  3195  0F71  120A  158A  200A  120A  158A  	fcall	stringdir
  3196  0F76  00C4               	movwf	??_scale+2
  3197  0F77  120A  158A  200A  120A  158A  	fcall	stringdir
  3198  0F7C  00C5               	movwf	??_scale+3
  3199  0F7D  120A  158A  200A  120A  158A  	fcall	stringdir
  3200  0F82  00C6               	movwf	??_scale+4
  3201  0F83  0846               	movf	??_scale+4,w
  3202  0F84  00A7               	movwf	___flmul@b+3
  3203  0F85  0845               	movf	??_scale+3,w
  3204  0F86  00A6               	movwf	___flmul@b+2
  3205  0F87  0844               	movf	??_scale+2,w
  3206  0F88  00A5               	movwf	___flmul@b+1
  3207  0F89  0843               	movf	??_scale+1,w
  3208  0F8A  00A4               	movwf	___flmul@b
  3209  0F8B  300A               	movlw	10
  3210  0F8C  00F7               	movwf	___awdiv@divisor
  3211  0F8D  3000               	movlw	0
  3212  0F8E  00F8               	movwf	___awdiv@divisor+1
  3213  0F8F  0850               	movf	scale@scl,w
  3214  0F90  00F9               	movwf	___awdiv@dividend
  3215  0F91  01FA               	clrf	___awdiv@dividend+1
  3216  0F92  1BF9               	btfsc	___awdiv@dividend,7
  3217  0F93  03FA               	decf	___awdiv@dividend+1,f
  3218  0F94  160A  158A  2647  120A  158A  	fcall	___awdiv
  3219  0F99  0877               	movf	?___awdiv,w
  3220  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0F9C  00C7               	movwf	??_scale+5
  3223  0F9D  3001               	movlw	1
  3224  0F9E                     u5375:	
  3225  0F9E  1003               	clrc
  3226  0F9F  0DC7               	rlf	??_scale+5,f
  3227  0FA0  3EFF               	addlw	-1
  3228  0FA1  1D03               	skipz
  3229  0FA2  2F9E               	goto	u5375
  3230  0FA3  1003               	clrc
  3231  0FA4  0D47               	rlf	??_scale+5,w
  3232  0FA5  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3233  0FA6  0084               	movwf	4
  3234  0FA7  120A  158A  200A  120A  158A  	fcall	stringdir
  3235  0FAC  00C8               	movwf	??_scale+6
  3236  0FAD  120A  158A  200A  120A  158A  	fcall	stringdir
  3237  0FB2  00C9               	movwf	??_scale+7
  3238  0FB3  120A  158A  200A  120A  158A  	fcall	stringdir
  3239  0FB8  00CA               	movwf	??_scale+8
  3240  0FB9  120A  158A  200A  120A  158A  	fcall	stringdir
  3241  0FBE  00CB               	movwf	??_scale+9
  3242  0FBF  084B               	movf	??_scale+9,w
  3243  0FC0  00AB               	movwf	___flmul@a+3
  3244  0FC1  084A               	movf	??_scale+8,w
  3245  0FC2  00AA               	movwf	___flmul@a+2
  3246  0FC3  0849               	movf	??_scale+7,w
  3247  0FC4  00A9               	movwf	___flmul@a+1
  3248  0FC5  0848               	movf	??_scale+6,w
  3249  0FC6  00A8               	movwf	___flmul@a
  3250  0FC7  120A  158A  21A2   	fcall	___flmul
  3251  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0FCC  0827               	movf	?___flmul+3,w
  3254  0FCD  00C1               	movwf	?_scale+3
  3255  0FCE  0826               	movf	?___flmul+2,w
  3256  0FCF  00C0               	movwf	?_scale+2
  3257  0FD0  0825               	movf	?___flmul+1,w
  3258  0FD1  00BF               	movwf	?_scale+1
  3259  0FD2  0824               	movf	?___flmul,w
  3260  0FD3  00BE               	movwf	?_scale
  3261  0FD4  0008               	return
  3262  0FD5                     l3144:	
  3263                           
  3264                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  3265  0FD5  0850               	movf	scale@scl,w
  3266  0FD6  00C2               	movwf	??_scale
  3267  0FD7  3001               	movlw	1
  3268  0FD8                     u5385:	
  3269  0FD8  1003               	clrc
  3270  0FD9  0DC2               	rlf	??_scale,f
  3271  0FDA  3EFF               	addlw	-1
  3272  0FDB  1D03               	skipz
  3273  0FDC  2FD8               	goto	u5385
  3274  0FDD  1003               	clrc
  3275  0FDE  0D42               	rlf	??_scale,w
  3276  0FDF  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3277  0FE0  0084               	movwf	4
  3278  0FE1  120A  158A  200A  120A  158A  	fcall	stringdir
  3279  0FE6  00C3               	movwf	??_scale+1
  3280  0FE7  120A  158A  200A  120A  158A  	fcall	stringdir
  3281  0FEC  00C4               	movwf	??_scale+2
