

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  5413  1B81  0870               	movf	___lwdiv@divisor,w
  5414  1B82  0471               	iorwf	___lwdiv@divisor+1,w
  5415  1B83  1903               	btfsc	3,2
  5416  1B84  2BB6               	goto	l2702
  5417  1B85  01F7               	clrf	___lwdiv@counter
  5418  1B86  0AF7               	incf	___lwdiv@counter,f
  5419  1B87                     l2690:	
  5420  1B87  1BF1               	btfsc	___lwdiv@divisor+1,7
  5421  1B88  2B95               	goto	l2692
  5422  1B89  3001               	movlw	1
  5423  1B8A                     u3725:	
  5424  1B8A  1003               	clrc
  5425  1B8B  0DF0               	rlf	___lwdiv@divisor,f
  5426  1B8C  0DF1               	rlf	___lwdiv@divisor+1,f
  5427  1B8D  3EFF               	addlw	-1
  5428  1B8E  1D03               	skipz
  5429  1B8F  2B8A               	goto	u3725
  5430  1B90  3001               	movlw	1
  5431  1B91  00F4               	movwf	??___lwdiv
  5432  1B92  0874               	movf	??___lwdiv,w
  5433  1B93  07F7               	addwf	___lwdiv@counter,f
  5434  1B94  2B87               	goto	l2690
  5435  1B95                     l2692:	
  5436  1B95  3001               	movlw	1
  5437  1B96                     u3745:	
  5438  1B96  1003               	clrc
  5439  1B97  0DF5               	rlf	___lwdiv@quotient,f
  5440  1B98  0DF6               	rlf	___lwdiv@quotient+1,f
  5441  1B99  3EFF               	addlw	-1
  5442  1B9A  1D03               	skipz
  5443  1B9B  2B96               	goto	u3745
  5444  1B9C  0871               	movf	___lwdiv@divisor+1,w
  5445  1B9D  0273               	subwf	___lwdiv@dividend+1,w
  5446  1B9E  1D03               	skipz
  5447  1B9F  2BA2               	goto	u3755
  5448  1BA0  0870               	movf	___lwdiv@divisor,w
  5449  1BA1  0272               	subwf	___lwdiv@dividend,w
  5450  1BA2                     u3755:	
  5451  1BA2  1C03               	skipc
  5452  1BA3  2BAB               	goto	l2698
  5453  1BA4  0870               	movf	___lwdiv@divisor,w
  5454  1BA5  02F2               	subwf	___lwdiv@dividend,f
  5455  1BA6  0871               	movf	___lwdiv@divisor+1,w
  5456  1BA7  1C03               	skipc
  5457  1BA8  03F3               	decf	___lwdiv@dividend+1,f
  5458  1BA9  02F3               	subwf	___lwdiv@dividend+1,f
  5459  1BAA  1475               	bsf	___lwdiv@quotient,0
  5460  1BAB                     l2698:	
  5461  1BAB  3001               	movlw	1
  5462  1BAC                     u3765:	
  5463  1BAC  1003               	clrc
  5464  1BAD  0CF1               	rrf	___lwdiv@divisor+1,f
  5465  1BAE  0CF0               	rrf	___lwdiv@divisor,f
  5466  1BAF  3EFF               	addlw	-1
  5467  1BB0  1D03               	skipz
  5468  1BB1  2BAC               	goto	u3765
  5469  1BB2  3001               	movlw	1
  5470  1BB3  02F7               	subwf	___lwdiv@counter,f
  5471  1BB4  1D03               	btfss	3,2
  5472  1BB5  2B95               	goto	l2692
  5473  1BB6                     l2702:	
  5474  1BB6  0876               	movf	___lwdiv@quotient+1,w
  5475  1BB7  00F1               	movwf	?___lwdiv+1
  5476  1BB8  0875               	movf	___lwdiv@quotient,w
  5477  1BB9  00F0               	movwf	?___lwdiv
  5478  1BBA  0008               	return
  5479  1BBB                     __end_of___lwdiv:	
  5480                           
  5481                           	psect	text17
  5482  1E7B                     __ptext17:	
  5483 ;; *************** function ___xxtofl *****************
  5484 ;; Defined at:
  5485 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  5486 ;; Parameters:    Size  Location     Type
  5487 ;;  sign            1    wreg     unsigned char 
  5488 ;;  val             4    5[COMMON] long 
  5489 ;; Auto vars:     Size  Location     Type
  5490 ;;  sign            1    0[BANK0 ] unsigned char 
  5491 ;;  arg             4    2[BANK0 ] unsigned long 
  5492 ;;  exp             1    1[BANK0 ] unsigned char 
  5493 ;; Return value:  Size  Location     Type
  5494 ;;                  4    5[COMMON] unsigned char 
  5495 ;; Registers used:
  5496 ;;		wreg, status,2, status,0
  5497 ;; Tracked objects:
  5498 ;;		On entry : 0/0
  5499 ;;		On exit  : 0/0
  5500 ;;		Unchanged: 0/0
  5501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5502 ;;      Params:         4       0       0       0       0
  5503 ;;      Locals:         0       6       0       0       0
  5504 ;;      Temps:          4       0       0       0       0
  5505 ;;      Totals:         8       6       0       0       0
  5506 ;;Total ram usage:       14 bytes
  5507 ;; Hardware stack levels used:    1
  5508 ;; This function calls:
  5509 ;;		Nothing
  5510 ;; This function is called by:
  5511 ;;		_Lcd_Print_Ang
  5512 ;;		_main
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           
  5517                           ;psect for function ___xxtofl
  5518  1E7B                     ___xxtofl:	
  5519                           
  5520                           ;incstack = 0
  5521                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5522                           ;___xxtofl@sign stored from wreg
  5523  1E7B  1283               	bcf	3,5	;RP0=0, select bank0
  5524  1E7C  1303               	bcf	3,6	;RP1=0, select bank0
  5525  1E7D  00A0               	movwf	___xxtofl@sign
  5526  1E7E  0820               	movf	___xxtofl@sign,w
  5527  1E7F  1D03               	btfss	3,2
  5528  1E80  1FF8               	btfss	___xxtofl@val+3,7
  5529  1E81  2E92               	goto	l2876
  5530  1E82  0975               	comf	___xxtofl@val,w
  5531  1E83  00A2               	movwf	___xxtofl@arg
  5532  1E84  0976               	comf	___xxtofl@val+1,w
  5533  1E85  00A3               	movwf	___xxtofl@arg+1
  5534  1E86  0977               	comf	___xxtofl@val+2,w
  5535  1E87  00A4               	movwf	___xxtofl@arg+2
  5536  1E88  0978               	comf	___xxtofl@val+3,w
  5537  1E89  00A5               	movwf	___xxtofl@arg+3
  5538  1E8A  0AA2               	incf	___xxtofl@arg,f
  5539  1E8B  1903               	skipnz
  5540  1E8C  0AA3               	incf	___xxtofl@arg+1,f
  5541  1E8D  1903               	skipnz
  5542  1E8E  0AA4               	incf	___xxtofl@arg+2,f
  5543  1E8F  1903               	skipnz
  5544  1E90  0AA5               	incf	___xxtofl@arg+3,f
  5545  1E91  2E9A               	goto	l672
  5546  1E92                     l2876:	
  5547  1E92  0878               	movf	___xxtofl@val+3,w
  5548  1E93  00A5               	movwf	___xxtofl@arg+3
  5549  1E94  0877               	movf	___xxtofl@val+2,w
  5550  1E95  00A4               	movwf	___xxtofl@arg+2
  5551  1E96  0876               	movf	___xxtofl@val+1,w
  5552  1E97  00A3               	movwf	___xxtofl@arg+1
  5553  1E98  0875               	movf	___xxtofl@val,w
  5554  1E99  00A2               	movwf	___xxtofl@arg
  5555  1E9A                     l672:	
  5556  1E9A  0878               	movf	___xxtofl@val+3,w
  5557  1E9B  0477               	iorwf	___xxtofl@val+2,w
  5558  1E9C  0476               	iorwf	___xxtofl@val+1,w
  5559  1E9D  0475               	iorwf	___xxtofl@val,w
  5560  1E9E  1D03               	skipz
  5561  1E9F  2EA9               	goto	l2882
  5562  1EA0  3000               	movlw	0
  5563  1EA1  00F8               	movwf	?___xxtofl+3
  5564  1EA2  3000               	movlw	0
  5565  1EA3  00F7               	movwf	?___xxtofl+2
  5566  1EA4  3000               	movlw	0
  5567  1EA5  00F6               	movwf	?___xxtofl+1
  5568  1EA6  3000               	movlw	0
  5569  1EA7  00F5               	movwf	?___xxtofl
  5570  1EA8  0008               	return
  5571  1EA9                     l2882:	
  5572  1EA9  3096               	movlw	150
  5573  1EAA  00F9               	movwf	??___xxtofl
  5574  1EAB  0879               	movf	??___xxtofl,w
  5575  1EAC  00A1               	movwf	___xxtofl@exp
  5576  1EAD                     l2886:	
  5577  1EAD  30FE               	movlw	254
  5578  1EAE  0525               	andwf	___xxtofl@arg+3,w
  5579  1EAF  1903               	btfsc	3,2
  5580  1EB0  2EDA               	goto	l678
  5581  1EB1  3001               	movlw	1
  5582  1EB2  00F9               	movwf	??___xxtofl
  5583  1EB3  0879               	movf	??___xxtofl,w
  5584  1EB4  07A1               	addwf	___xxtofl@exp,f
  5585  1EB5  3001               	movlw	1
  5586  1EB6                     u4115:	
  5587  1EB6  1003               	clrc
  5588  1EB7  0CA5               	rrf	___xxtofl@arg+3,f
  5589  1EB8  0CA4               	rrf	___xxtofl@arg+2,f
  5590  1EB9  0CA3               	rrf	___xxtofl@arg+1,f
  5591  1EBA  0CA2               	rrf	___xxtofl@arg,f
  5592  1EBB  3EFF               	addlw	-1
  5593  1EBC  1D03               	skipz
  5594  1EBD  2EB6               	goto	u4115
  5595  1EBE  2EAD               	goto	l2886
  5596  1EBF                     l2888:	
  5597  1EBF  3001               	movlw	1
  5598  1EC0  00F9               	movwf	??___xxtofl
  5599  1EC1  0879               	movf	??___xxtofl,w
  5600  1EC2  07A1               	addwf	___xxtofl@exp,f
  5601  1EC3  3001               	movlw	1
  5602  1EC4  07A2               	addwf	___xxtofl@arg,f
  5603  1EC5  3000               	movlw	0
  5604  1EC6  1803               	skipnc
  5605  1EC7  3001               	movlw	1
  5606  1EC8  07A3               	addwf	___xxtofl@arg+1,f
  5607  1EC9  3000               	movlw	0
  5608  1ECA  1803               	skipnc
  5609  1ECB  3001               	movlw	1
  5610  1ECC  07A4               	addwf	___xxtofl@arg+2,f
  5611  1ECD  3000               	movlw	0
  5612  1ECE  1803               	skipnc
  5613  1ECF  3001               	movlw	1
  5614  1ED0  07A5               	addwf	___xxtofl@arg+3,f
  5615  1ED1  3001               	movlw	1
  5616  1ED2                     u4135:	
  5617  1ED2  1003               	clrc
  5618  1ED3  0CA5               	rrf	___xxtofl@arg+3,f
  5619  1ED4  0CA4               	rrf	___xxtofl@arg+2,f
  5620  1ED5  0CA3               	rrf	___xxtofl@arg+1,f
  5621  1ED6  0CA2               	rrf	___xxtofl@arg,f
  5622  1ED7  3EFF               	addlw	-1
  5623  1ED8  1D03               	skipz
  5624  1ED9  2ED2               	goto	u4135
  5625  1EDA                     l678:	
  5626  1EDA  30FF               	movlw	255
  5627  1EDB  0525               	andwf	___xxtofl@arg+3,w
  5628  1EDC  1903               	btfsc	3,2
  5629  1EDD  2EEE               	goto	l2896
  5630  1EDE  2EBF               	goto	l2888
  5631  1EDF                     l2898:	
  5632  1EDF  3002               	movlw	2
  5633  1EE0  0221               	subwf	___xxtofl@exp,w
  5634  1EE1  1C03               	btfss	3,0
  5635  1EE2  2EF0               	goto	l685
  5636  1EE3  3001               	movlw	1
  5637  1EE4  02A1               	subwf	___xxtofl@exp,f
  5638  1EE5  3001               	movlw	1
  5639  1EE6  00F9               	movwf	??___xxtofl
  5640  1EE7                     u4155:	
  5641  1EE7  1003               	clrc
  5642  1EE8  0DA2               	rlf	___xxtofl@arg,f
  5643  1EE9  0DA3               	rlf	___xxtofl@arg+1,f
  5644  1EEA  0DA4               	rlf	___xxtofl@arg+2,f
  5645  1EEB  0DA5               	rlf	___xxtofl@arg+3,f
  5646  1EEC  0BF9               	decfsz	??___xxtofl,f
  5647  1EED  2EE7               	goto	u4155
  5648  1EEE                     l2896:	
  5649  1EEE  1FA4               	btfss	___xxtofl@arg+2,7
  5650  1EEF  2EDF               	goto	l2898
  5651  1EF0                     l685:	
  5652  1EF0  1821               	btfsc	___xxtofl@exp,0
  5653  1EF1  2EFA               	goto	l686
  5654  1EF2  30FF               	movlw	255
  5655  1EF3  05A2               	andwf	___xxtofl@arg,f
  5656  1EF4  30FF               	movlw	255
  5657  1EF5  05A3               	andwf	___xxtofl@arg+1,f
  5658  1EF6  307F               	movlw	127
  5659  1EF7  05A4               	andwf	___xxtofl@arg+2,f
  5660  1EF8  30FF               	movlw	255
  5661  1EF9  05A5               	andwf	___xxtofl@arg+3,f
  5662  1EFA                     l686:	
  5663  1EFA  1003               	clrc
  5664  1EFB  0CA1               	rrf	___xxtofl@exp,f
  5665  1EFC  0821               	movf	___xxtofl@exp,w
  5666  1EFD  00F9               	movwf	??___xxtofl
  5667  1EFE  01FA               	clrf	??___xxtofl+1
  5668  1EFF  01FB               	clrf	??___xxtofl+2
  5669  1F00  01FC               	clrf	??___xxtofl+3
  5670  1F01  3018               	movlw	24
  5671  1F02                     u4195:	
  5672  1F02  1003               	clrc
  5673  1F03  0DF9               	rlf	??___xxtofl,f
  5674  1F04  0DFA               	rlf	??___xxtofl+1,f
  5675  1F05  0DFB               	rlf	??___xxtofl+2,f
  5676  1F06  0DFC               	rlf	??___xxtofl+3,f
  5677  1F07  3EFF               	addlw	-1
  5678  1F08  1D03               	skipz
  5679  1F09  2F02               	goto	u4195
  5680  1F0A  0879               	movf	??___xxtofl,w
  5681  1F0B  04A2               	iorwf	___xxtofl@arg,f
  5682  1F0C  087A               	movf	??___xxtofl+1,w
  5683  1F0D  04A3               	iorwf	___xxtofl@arg+1,f
  5684  1F0E  087B               	movf	??___xxtofl+2,w
  5685  1F0F  04A4               	iorwf	___xxtofl@arg+2,f
  5686  1F10  087C               	movf	??___xxtofl+3,w
  5687  1F11  04A5               	iorwf	___xxtofl@arg+3,f
  5688  1F12  0820               	movf	___xxtofl@sign,w
  5689  1F13  1D03               	btfss	3,2
  5690  1F14  1FF8               	btfss	___xxtofl@val+3,7
  5691  1F15  2F17               	goto	l2910
  5692  1F16  17A5               	bsf	___xxtofl@arg+3,7
  5693  1F17                     l2910:	
  5694  1F17  0825               	movf	___xxtofl@arg+3,w
  5695  1F18  00F8               	movwf	?___xxtofl+3
  5696  1F19  0824               	movf	___xxtofl@arg+2,w
  5697  1F1A  00F7               	movwf	?___xxtofl+2
  5698  1F1B  0823               	movf	___xxtofl@arg+1,w
  5699  1F1C  00F6               	movwf	?___xxtofl+1
  5700  1F1D  0822               	movf	___xxtofl@arg,w
  5701  1F1E  00F5               	movwf	?___xxtofl
  5702  1F1F  0008               	return
  5703  1F20                     __end_of___xxtofl:	
  5704                           
  5705                           	psect	text18
  5706  1CF5                     __ptext18:	
  5707 ;; *************** function ___fltol *****************
  5708 ;; Defined at:
  5709 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  5710 ;; Parameters:    Size  Location     Type
  5711 ;;  f1              4    0[COMMON] unsigned char 
  5712 ;; Auto vars:     Size  Location     Type
  5713 ;;  exp1            1   10[COMMON] unsigned char 
  5714 ;;  sign1           1    9[COMMON] unsigned char 
  5715 ;; Return value:  Size  Location     Type
  5716 ;;                  4    0[COMMON] long 
  5717 ;; Registers used:
  5718 ;;		wreg, status,2, status,0
  5719 ;; Tracked objects:
  5720 ;;		On entry : 0/0
  5721 ;;		On exit  : 0/0
  5722 ;;		Unchanged: 0/0
  5723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5724 ;;      Params:         4       0       0       0       0
  5725 ;;      Locals:         2       0       0       0       0
  5726 ;;      Temps:          5       0       0       0       0
  5727 ;;      Totals:        11       0       0       0       0
  5728 ;;Total ram usage:       11 bytes
  5729 ;; Hardware stack levels used:    1
  5730 ;; This function calls:
  5731 ;;		Nothing
  5732 ;; This function is called by:
  5733 ;;		_Lcd_Print_Ang
  5734 ;; This function uses a non-reentrant model
  5735 ;;
  5736                           
  5737                           
  5738                           ;psect for function ___fltol
  5739  1CF5                     ___fltol:	
  5740                           
  5741                           ;incstack = 0
  5742                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5743  1CF5  1003               	clrc
  5744  1CF6  0D72               	rlf	___fltol@f1+2,w
  5745  1CF7  0D73               	rlf	___fltol@f1+3,w
  5746  1CF8  00F4               	movwf	??___fltol
  5747  1CF9  0874               	movf	??___fltol,w
  5748  1CFA  00FA               	movwf	___fltol@exp1
  5749  1CFB  087A               	movf	___fltol@exp1,w
  5750  1CFC  1D03               	btfss	3,2
